-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sushanth/vlm_ws/build/vlm_description
-- Install configuration: ""
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/launch
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/launch/gazebo.launch.py
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/urdf
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/urdf/robot.urdf.xacro
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/urdf/robot.gazebo.xacro
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/worlds
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/worlds/world.sdf
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/config
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/config/bridge.yaml
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/rviz
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/rviz/robot.rviz
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/meshes
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/meshes/.gitkeep
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/ament_index/resource_index/package_run_dependencies/vlm_description
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/ament_index/resource_index/parent_prefix_path/vlm_description
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/environment/ament_prefix_path.sh
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/environment/ament_prefix_path.dsv
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/environment/path.sh
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/environment/path.dsv
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/local_setup.bash
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/local_setup.sh
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/local_setup.zsh
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/local_setup.dsv
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/package.dsv
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/ament_index/resource_index/packages/vlm_description
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/cmake/vlm_descriptionConfig.cmake
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/cmake/vlm_descriptionConfig-version.cmake
-- Installing: /home/sushanth/vlm_ws/install/vlm_description/share/vlm_description/package.xml
